markerName	methState
2	1111011
2	1111111
2	0111111
2	1111111
2	1101110
2	1111111
2	1111111
2	1111111
2	1111110
2	1111111
2	0011111
2	1111011
2	1110110
2	1111111
2	1111111
2	0111111
2	1111111
2	1111111
2	1111111
2	1110111
2	1111001
2	1111111
2	1101111
2	1011011
2	1111111
2	1111111
2	1111111
2	1111111
2	1111111
2	1111111
2	1101011
2	1111110
2	1111111
2	1111110
2	1000111
2	1111000
2	1111111
2	1110111
2	0101111
2	1111111
2	1111101
2	1011111
2	0111111
2	1111111
2	1111111
2	1111110
2	0111111
2	0100011
2	1101111
2	1111111
2	1111111
2	1111111
2	0111111
2	1111011
2	1111111
2	0111111
2	1111111
2	1111011
2	0111111
2	1110101
2	1101111
2	1101111
2	1111110
2	1111111
2	1111111
2	1011111
2	1111111
2	1111011
2	1111111
2	1100111
2	1111111
2	0111111
2	0101111
2	1101011
2	1101010
2	1100111
27	111111110
27	00001110
